日下労務管理事務所,日下　秋夫,321-3235宇都宮市鐺山町146-9,028-667-1500,028-667-5582
木山労務管理事務所,木山　範俊,321-2116宇都宮市徳次郎町109,028-665-1943,028-665-0197
社会保険労務士恩田貞成事務所,恩田　貞成,321-0406宇都宮市金田町637,028-674-3387,028-674-2815
鈴木悦子社会保険労務士事務所,鈴木　悦子,320-0032宇都宮市昭和3-2-8,028-622-7030,028-622-5099
黒崎労務管理事務所,黒崎　弘道,320-0036宇都宮市小幡1-3-15,028-622-3003,028-627-2289
赤津労務管理事務所,赤津　三男,320-0857宇都宮市鶴田1-9-1,028-902-1321,None
岡澤労務管理事務所,岡澤　碩哉,320-0051宇都宮市上戸祭町730-14,028-621-5923,028-621-5923
櫻井労務管理事務所,櫻井　富夫,320-0071宇都宮市野沢町194-37,028-665-6618,028-665-6618
内野労務管理事務所,内野　直忠,320-0055宇都宮市下戸祭2-12-14,028-621-5014,028-621-5214
守屋労務管理事務所,守屋　昌幸,320-0015 宇都宮市八幡台13-5,028-612-5757,028-612-5754
菊元労務管理事務所,菊元　功,321-0942宇都宮市峰2-2-1シーデーピージャパン株式会社本社ビル3階,028-680-5080,028-680-5790
井上労務管理事務所,井上　一雄,320-0046宇都宮市西一の沢町6-6,028-634-7551,028-634-7550
社会保険労務士法人　田中労務管理,田中　徳,321-0904宇都宮市陽東5-11-9肇ビル1ＦＡ号,028-688-7573,028-688-7587
手塚労務コンサルタント事務所,手塚　憲市,321-0954宇都宮市元今泉8-1-22,028-622-3306,028-625-3837
平成労務管理事務所,峰岸　一朗,321-0968宇都宮市中今泉5-6-12,028-660-8511,028-660-8500
脇社会保険労務士事務所,脇　登志子,320-0834宇都宮市陽南2-8-13,028-658-2875,028-659-6298
とちのき社会保険労務士法人,石下　正幸,320-0841宇都宮市六道町2-19,028-632-1652,028-632-1718
社会保険労務士星野基事務所,星野　基,321-0934宇都宮市簗瀬町3-32-3,028-637-0537,028-637-0406
森田労務管理事務所,森田　晃光,320-0043宇都宮市桜5-1-29ｸﾞﾗﾝﾄﾞﾊｲﾂﾀﾞｲｹｰ1Ｆ,028-636-8971,028-637-9821
近能労務管理事務所,安川　恵子,320-0827宇都宮市花房3-3-51,028-633-0783,028-633-0789
田村社会保険労務士事務所,田村　敬子,321-0134宇都宮市高砂町11-5,028-655-6811,028-655-3665
笹沼和子社会保険労務士事務所,笹沼　和子,None,None,None
くるす社会保険労務士事務所,来栖　和子,None,None,None
社会保険労務士法人ＣＳＲ,石下　和子,321-0138宇都宮市兵庫塚3-30-98,028-616-2251,028-616-2252
メンタルサポートろうむ,李　怜香,321-0345宇都宮市大谷町654-1,028-652-7208,None
佐藤社会保険労務士事務所,佐藤　茂,320-0826宇都宮市西原町171,028-633-2006,028-633-2172
斎藤労務管理事務所,斎藤　要士,321-3223宇都宮市清原台6-11-32,028-667-0418,028-667-0418
永島労務管理事務所,永島　要吉,329-1224塩谷郡高根沢町上高根沢4289,028-680-1473,028-680-1474
瀧労務管理事務所,瀧　英起,321-0973宇都宮市岩曽町1428-307,028-662-1880,None
浜野労務管理事務所,濱野　達哉,320-0102宇都宮市江曽島町1327-15,028-666-4646,028-666-4648
伊藤社会保険・労務管理事務所,伊藤　凖二,321-0164宇都宮市双葉3-13-1,028-645-2617,None
社会保険労務士法人ＳＯＵＭＵ,草村　健一朗,321-0132宇都宮市雀の宮5-6-33ﾒｿﾞﾝ小林103,028-688-7533,028-688-7536
矢野経営労務管理事務所,矢野　機,320-0837宇都宮市弥生2-9-11,028-635-6206,028-635-6206
田中義博社労士事務所,田中　義博,321-0152宇都宮市西川田7-1-2,028-612-1611,028-659-4959
さとう社会保険労務士事務所,佐藤　智子,320-0847宇都宮市滝谷町18-7(有)エファ内,028-639-1020,028-639-1030
樋口社会保険労務士事務所,樋口　富之,321-0166宇都宮市今宮1-6-3,028-684-2626,028-684-2627
常盤行政労務管理事務所,高橋　江美,321-0103宇都宮市台新田町157-12,028-684-1252,028-684-1253
社会保険労務士法人アミック人事サポート,高橋　友恵,321-0151宇都宮市西川田町928-1,028-908-4413,028-612-1717
木村社会保険労務士事務所,木村　栄夫,321-0933宇都宮市簗瀬町2541-5,028-612-2111,028-908-8757
オフィス人事サポート,山口　徹実,320-0003宇都宮市豊郷台2-33-2,028-643-8000,028-643-8530
社会保険労務士法人 門倉事務所,門倉　秀夫,321-0952宇都宮市泉が丘2-2-3ＰＡＯビル303,028-613-6263,028-908-6178
社会保険労務士 高橋克佳事務所,高橋　克佳,329-1104宇都宮市下岡本町2417清水ﾊｳｽ北棟101,028-673-9191,None
小玉労務管理事務所,小玉　高史,321-0934宇都宮市簗瀬1-2-1竹田ビルＢ号室,028-666-6406,050-3488-0113
こうめ社会保険労務士事務所,小梅　雄信,321-0912宇都宮市石井町1416-11,028-689-4571,028-689-4570
北條社会保険労務士事務所,北條　浩,320-0042宇都宮市材木町3-20,028-639-8210,028-616-3593
渡辺労務管理事務所,渡辺　和幸,329-1232塩谷郡高根沢町光陽台2-9-7,028-675-2424,028-675-2424
社会保険労務士西田事務所,西田　亨,321-0984宇都宮市御幸町270-17,028-689-2171,None
大島労務管理事務所,大島　一朗,320-0836宇都宮市大和3-14-2,028-658-2086,028-658-8548
森下労務管理事務所,金子　庄一,321-0972宇都宮市下川俣町206-163,028-661-8589,None
神長社会保険労務士事務所,神長　稔之,321-0165宇都宮市緑5-6-4,028-645-2656,None
おかもと社会保険労務士事務所,岡本　かおり,None,None,None
ひがし社会保険労務士事務所,東　　智子,321-0924宇都宮市下栗町1-10-4ｽｶｲﾌﾟﾗｻﾞ宇梶Ａ302,[phone],None
社会保険労務士法人ＲＯＭＥＳＴ,小針　功,321-0944宇都宮市東峰町3097-1,028-616-3510,028-616-3520
きくち社会保険労務士事務所,菊地　幸子,329-1104宇都宮市下岡本町2087-3,028-673-5344,None
屋代労務管理事務所,屋代　正道,320-0061宇都宮市宝木町2-1051-17,028-625-2980,None
関労務管理事務所,関　　　敏之,329-1104宇都宮市下岡本町3780-19,028-673-0303,028-673-3096
石川労務管理・司法書士事務所,石川　裕隆,320-0049宇都宮市一ノ沢町285-28メゾン一の沢101,028-612-5515,028-612-5588
アグリ労務管理事務所,山川　莊二,321-0923宇都宮市下栗町2916-9ｴｲﾑﾋﾞﾙ304,028-616-8814,None
今井労務管理事務所,今井　敬史,320-0838宇都宮市吉野2-1-2,028-678-9131,None
池田功社労法務事務所,池田　功,321-0166宇都宮市今宮2-17-1むぎくら今宮ビル2-Ａ,028-666-0155,None
みのわ経営労務オフィス,箕輪　真理,320-0072宇都宮市若草3-16-23,028-678-5017,None
大関社会保険労務士事務所,大関　有希,None,None,None
わち社会保険労務士事務所,和知　英夫,324-0617那須郡那珂川町北向田68,0287-92-5521,0287-92-5521
北関東経営労務管理事務所,久保田　正則,320-0851宇都宮市鶴田1-1-14,028-666-8273,028-666-8768
社会保険労務士　ひしだ久子事務所,菱田　久子,321-0152宇都宮市西川田5-33-6,[phone],None
むつめ社会保険労務士事務所,佐藤　智幸,321-0944宇都宮市東峰町3442-105,028-678-6127,028-678-6127
小野労務管理事務所,小野　弓子,321-0121宇都宮市雀宮町162-12,028-678-2919,028-678-2950
栃木県央経営労務管理事務所,渡辺　良男,320-0041宇都宮市松原2-3-21,028-627-2036,028-666-0436
栃木労務管理事務所,伊藤　公子,320-0046宇都宮市西一の沢町15-34,028-648-8426,None
宇都宮労務管理事務所,福島　健寿,321-0945宇都宮市宿郷2-7-3ＩＲビル宿郷4階,028-612-4911,None
武田社会保険労務士事務所,武田　　靖,321-0131宇都宮市宮の内-1-172-8プロムナード伍番館103,028-689-9303,028-689-9303
大橋社会保険労務士事務所,大橋　義弘,320-0833宇都宮市不動前1-3-43小林ビル2階,028-678-4605,None
社会保険労務士法人　原事務所,笹﨑　文明,321-0925宇都宮市東簗瀬1-30-1BOXBOX２階,028-639-8001,028-639-8002
松原社会保険労務士事務所,松原　靖子,321-0963宇都宮市南大通り1-7-16,028-637-9240,None
さくら社会保険労務士事務所,小野塚　教夫,321-0983宇都宮市御幸本町4871-164,028-662-6846,None
社会保険労務士あおば事務所,遠山　恵一,320-0005宇都宮市横山3-6-36,028-678-3993,028-678-3992
みどり社会保険人事労務キャリア相談室,田野　賢司,321-0165宇都宮市緑2-2-11,028-658-7010,None
宇都宮中央労務管理事務所,半田　安男,320-0072宇都宮市若草3-1-10リステル西村Ⅱ101,028-621-5647,None
社会保険労務士法人鍋島事務所,鍋島　明子,321-0923宇都宮市下栗町2750-2,028-635-9752,028-635-9298
社会保険労務士法人トライスタア,藤川　佳織,320-0806宇都宮市中央2-7-8ＳＳビル3階,028-688-0111,028-688-0112
吉田社会保険労務士事務所,吉田　哲也,321-0932宇都宮市平松本町1222-17,028-633-7236,028-633-7399
古澤労務管理事務所,古澤　志津江,321-2118宇都宮市新里町丙14-2,028-665-4320,028-665-4320
プラマックス社会保険労務士事務所,伊澤　三千夫,321-0942宇都宮市峰1-1-22ｶｲｶﾞﾋﾞﾙ1Ｆ,028-633-2267,028-633-2260
社会保険労務士西川西事務所,西川　育美,320-0056宇都宮市戸祭4-2-2,028-680-6009,028-678-9004
社会保険労務士法人 平出事務所,平出　宣幸,321-0983宇都宮市御幸本町4681-1Ｐ.Ｆ.ＣＨＯＭＥＢＵＩＬＤＥＲ2-Ａ ,028-666-0338,028-666-0395
三宅社会保険労務士事務所,三宅　秀明,320-0065宇都宮市駒生町1365-2,028-652-6150,028-652-6150
大根田労務経営管理事務所,大根田　博章,None,None,None
社会保険労務士事務所リーガルワン,石下　正人,321-0402宇都宮市今里町307-1,028-627-9682,028-674-3646
総務サポートサービス,小島　茂蔵,321-0165宇都宮市緑3-40-2,028-659-7592,028-659-7592
社会保険労務士法人 村上事務所,村上　勝彦,320-0846宇都宮市滝の原1-2-6ｻﾝﾀﾞｰｵﾌｨｽⅡ2階北,028-611-1622,050-3737-0009
ごだい社会保険労務士事務所,髙山　伸人,321-0135宇都宮市五代1-1-15,050-5579-0526,028-333-1003
ケーズコンサルティングサービス,金澤　健一,321-0167宇都宮市東浦町17-13,028-666-5982,028-615-7211
社会保険労務士法人ＴＭＣ宇都宮,葛西　美奈子,320-0075宇都宮市宝木本町1140-200,028-666-3005,028-666-3006
小嶋均社会保険労務士事務所,小嶋　均,321-0167宇都宮市東浦町19-12,028-666-8894,028-666-8895
大島社会保険労務士事務所,大島　由子,320-0806宇都宮市中央1-9-11税理士法人袖野会計内,028-651-3460,028-651-3461
菅野労務管理事務所,菅野　龍哉,320-0806宇都宮市中央1-7-3荻ビル4階,050-5585-7465,None
ＭＳＣ経営支援センター,内田　忠義,321-0131宇都宮市宮の内3-185,028-653-0838,None
みずき社会保険労務士事務所,金子　周平,320-0811宇都宮市大通り2-2-3明治安田生命・黒崎ビル５階,028-680-4511,028-680-4512
社会保険労務士錦堂綜合法務事務所,古田土　和佳,321-0962宇都宮市今泉町125-2,028-348-3501,028-333-1460
大谷社労士オフィス,大谷　好範,321-0968宇都宮市中今泉3-20-11,028-634-7055,None
眞分大輔社会保険労務士事務所,眞分　大輔,321-3226宇都宮市ゆいの杜6-20-3,[phone],028-663-7072
ＮＡＯ社会保険労務士事務所,笠原　奈緒,321-0101宇都宮市江曽島本町4-17,[phone],None
アイケイ社会保険労務士事務所,平松　萌郎,321-0942宇都宮市峰1-1-22ｶｲｶﾞﾋﾞﾙ1Ｆ,028-633-2267,028-633-2260
社会保険労務士法人　大塚事務所,山川　英希,321-3233宇都宮市上籠谷町1744,028-667-5951,028-667-6318
佐藤淳子社会保険労務士事務所,佐藤　淳子,320-0014宇都宮市大曽2-4-3,028-678-8372,0288-26-7315
None,猪瀬　里沙,None,None,None
宇都宮東社会保険労務士事務所,関口　久美子,None,None,None
潮田労務管理事務所,潮田　章,321-4326真岡市島750-6,0285-82-9869,0285-82-9914
近能労務管理事務所,近能　明正,321-4305真岡市荒町3-45-5,0285-82-2589,0285-83-5173
黒須労務管理事務所,黒須　好次,321-4337真岡市上高間木1-35-1,0285-83-5972,0285-83-6041
保坂労務管理事務所,保坂　武次,321-4502真岡市物井68,0285-75-0906,0285-75-0900
金敷社会保険労務士事務所,金敷　宜幸,321-3313芳賀郡芳賀町東高橋2886-2,028-678-1811,028-678-1812
佐藤労務管理事務所,佐藤　茂,321-3324芳賀郡芳賀町西水沼126,028-678-1100,028-678-1100
篠崎社会保険労務士事務所,篠崎　豊彦,329-0618河内郡上三川町しらさぎ2-34-26,0285-56-5783,0285-56-9590
鶴見社会保険労務士事務所,鶴見　栄,321-4522真岡市久下田西2-33-1,0285-74-3825,0285-81-3017
永山社会保険労務士事務所,永山　松生,321-4105芳賀郡益子町北中963-2,0285-72-7220,0285-85-5795
中澤社会保険労務士事務所,中澤　ひとみ,321-3423芳賀郡市貝町市塙1109,0285-68-3600,0285-68-3685
 板垣社会保険労務士事務所,板垣　静吾,321-4406真岡市京泉2189-66,0285-81-3002,0285-82-9713
福田社会保険労務士事務所,福田　哲夫,321-4361真岡市並木町3-4-17,0285-84-6031,0285-77-4585
葉月社会保険労務士事務所,三村　美奈子,321-4104芳賀郡益子町大字大沢1154,0285-72-7674,0285-72-7663
落合孝年社会保険労務士事務所,落合　孝年,321-4361真岡市並木町2-1-11,0285-83-1320,0285-83-1174
ＹＨ社会保険労務士オフィス,谷田部　浩史,329-0601河内郡上三川町上文挾238,[phone],028-665-3529
杉田社会保険労務士事務所,杉田　　智,321-3423芳賀郡市貝町市塙428-1,0285-68-1459,None
こばやし労務管理事務所,小林　信幸,329-0605河内郡上三川町西蓼沼662-1,0285-37-8901,0285-37-8902
橋本社会保険労務士事務所　真岡オフィス,橋本　律子,321-4362真岡市熊倉町4829-10,0285-82-5287,None
社会保険労務士齋藤事務所,齋藤　　禎,321-3704芳賀郡茂木町牧野2178,0285-81-3210,0285-81-3210
社会保険労務士やなぎさわ事務所,栁澤　　博,321-4337真岡市上高間木1-16-5,0285-81-7201,None
鹿沼労務管理事務所,福田　英昭,322-0045鹿沼市上殿町924-4,0289-62-0430,0289-63-0105
社会保険労務士法人アシスト,増渕　俊子,322-0048鹿沼市村井町139,0289-65-2125,0289-65-5993
渡辺労務管理事務所,渡辺　孝,322-0046鹿沼市樅山町73-2,0289-62-3491,None
社会保険労務士佐藤浩久事務所,佐藤　浩久,322-0005鹿沼市御成橋町1-2253-10,0289-62-2644,None
社会保険労務士法人アシスト,増渕　裕美,322-0048鹿沼市村井町139,0289-65-2125,0289-65-5993
鹿沼労務管理事務所,福田　勝大,322-0045鹿沼市上殿町924-4,0289-62-0430,0289-63-0105
出口労務管理事務所,出口　敞,322-0049鹿沼市花岡町6-2,0289-65-2225,0289-65-2226
はしもと社会保険労務士事務所,橋本　　剛,322-0058鹿沼市麻苧町1588,0289-63-2701,0289-63-2701
川田和宏社会保険労務士事務所,川田　和宏,322-0073鹿沼市西鹿沼町158-1,0289-62-2725,0289-77-7022
出口労務管理事務所,出口　　崇,322-0049鹿沼市花岡町6-2,0289-65-2225,0289-65-2226
小太刀社会保険労務士事務所,小太刀　篤,322-0029鹿沼市西茂呂4-11-2,0289-65-6668,None
大澤社会保険労務管理事務所,大澤　一彦,None,None,None
谷越社会保険労務士事務所,谷越　俊資,322-0025鹿沼市緑町1-2-8,0289-65-0452,None
社会保険労務士法人レクシード,鈴木　教大,322-0039鹿沼市東末広町1940-12シマダヤビル3Ｆ,0289-77-7011,0289-77-7021
社会保険労務士法人出口事務所,出口　和宏,322-0021鹿沼市上野町142-3,0289-63-1080,0289-63-1626
むらかわ社会保険労務士事務所,村川　敏幸,322-0074鹿沼市日吉町373-2,0289-78-0336,None
社会保険労務士大野裕一事務所,大野　裕一,322-0073鹿沼市西鹿沼町117,0289-62-3949,None
宮沢社会保険労務管理事務所,宮沢　昭夫,329-1574矢板市乙畑1630-22,0287-48-0057,0287-48-4136
植木労務管理事務所,植木　弘行,329-2712那須塩原市下永田4-1342-8,0287-37-1778,0287-36-7661
大田原経営労務事務所,大田原　博,324-0043大田原市浅香2-3388-6,0287-23-6221,0287-23-9406
菊池税務会計事務所,菊池　武幸,324-0056大田原市中央1-9-2,0287-22-3252,None
大森労務管理事務所,大森　裕人,324-0212大田原市須佐木459,0287-57-0075,0287-57-0177
菊地経営労務支援センター,菊地　雄一,324-0018大田原市上奥沢414-14,0287-24-1697,0287-24-1696
樫村社会保険労務士事務所,樫村　輝夫,329-2705那須塩原市南郷屋4-133,0287-36-3777,0287-36-8880
星労務管理事務所,星　玲子,324-0017大田原市奥沢776-6,0287-24-6760,0287-24-6761
大江労務管理事務所,大江　宣武,329-2704那須塩原市新南693-5,0287-36-7676,0287-37-8066
川島社会保険労務士事務所,川島　篤也,324-0051大田原市山の手2-19-2,0287-23-2511,0287-23-7564
助川労務管理事務所,助川　秀夫,324-0006大田原市市野沢1515,0287-22-6104,0287-22-6929
湯沢労務管理事務所,湯沢　健介,329-2754那須塩原市西大和6-31,0287-37-7625,0287-37-7625
三井労務管理事務所,三井　正孝,329-2722那須塩原市西朝日町4-23,0287-37-3865,0287-37-3865
増田社会保険労務士事務所,増田　郁代,325-0051那須塩原市豊町10-5,0287-62-1445,0287-62-9124
ワンズハピネス社会保険労務士事務所,奥田　照幸,329-3222那須郡那須町寺子丙81-32,0287-73-5058,0287-73-5057
八木澤社会保険労務士事務所,八木澤　和良,329-1571矢板市片岡1151-4,0287-48-4004,0287-48-7885
社会保険労務士法人とどろき,渡辺　由貴子,329-2712 那須塩原市下永田4-4ロワールハイム1Ｆ,0287-39-0396,0287-39-0401
社会保険労務士法人 原事務所,原　幹雄,325-0034那須塩原市東原3-715,0287-63-4648,0287-63-5480
社会保険労務士法人 とどろき,室井　隆司,329-2712那須塩原市下永田4-4ﾛﾜｰﾙﾊｲﾑ1Ｆ,0287-39-0396,0287-39-0401
社会保険労務士法人ＴＭＣ,岡部　正治,329-3157那須塩原市大原間西1-10-6,0287-67-3023,0287-67-3024
大林社労士事務所,大林　康子,324-0207大田原市河原593,0287-59-0763,0287-59-0763
前田人事労務サポートオフィス ,前田　貴志,329-3156那須塩原市方京1-16-5弁護士法人戸野・田並法律事務所内,0287-74-6761,050-3737-5561
社会保険労務士法人鈴木社労士事務所 ,鈴木　祐輔,325-0033那須塩原市埼玉428-7,0287-62-5477,0287-63-2379
髙橋社労士事務所,髙橋　　剛,329-2161矢板市扇町2-1519-62,0287-48-7882,0287-48-7883
和田社労士事務所,和田　幸夫,324-0051大田原市山の手1-4-10,0287-24-1607,0287-28-6530
藤田社労士事務所,藤田　正人,324-0041大田原市本町2-2829-167,0287-47-5685,0287-47-5686
