日下労務管理事務所,日下　秋夫,321-3235宇都宮市鐺山町146-9,028-667-1500,028-667-5582
None,戸野　俊介,None,None,None
久島労務管理事務所,勝　美憲,329-2754那須塩原市西大和3-41,0287-36-9911,0287-36-8550
千田労務管理事務所,千田　広志,321-2345日光市平成町1526-110,0288-26-2823,0288-26-6730
松本正広社労士事務所,松本　正広,321-1106日光市小倉821-9,0288-27-1102,None
斎藤社会保険労務士事務所,斎藤　学,321-1271日光市並木町19-9,0288-22-7176,0288-22-7183
沼尾労務管理事務所,沼尾　和夫,321-1261日光市今市1093-15パンフォーラム205,0288-22-8900,0288-22-8905
武井社会保険労務士事務所,武井　宏之,321-1274日光市土沢1810-8,0288-26-4588,None
斎藤社会保険労務士事務所,荒井　由美,321-1271日光市並木町19-9,0288-22-7176,0288-22-7183
豊田労務管理事務所,豊田　充穂,329-2333塩谷郡塩谷町肘内562-2,0287-46-0082,None
大森尚子社会保険労務士事務所,大森　尚子,321-2335日光市森友1589-13,0288-23-0965,0288-23-0965
ますぶち社会保険労務士事務所,増渕　　孝,329-2332塩谷郡塩谷町大宮2522,0287-53-7418,0287-53-7419
アイ・ブレインズ労務管理事務所,飯塚　眞督,326-0021足利市山川町52-2,0284-41-4509,0284-44-1277
アサヌマビジネスサポート,浅沼　邦夫,326-0808足利市本城2-1901-10大生建物ビル,0284-41-1381,0284-42-8739
加藤労務管理事務所,加藤　明夫,326-0846足利市山下町2478-4,0284-63-2204,None
金沢事務所,金澤　昌司,326-0035足利市芳町62-10,0284-44-1687,0284-44-0016
江連稔社会保険労務士事務所,江連　稔,326-0807足利市大正町869,0284-41-6804,0284-41-2440
社会保険労務士岩崎昇事務所,岩崎　昇,326-0056足利市大町10-4,0284-41-7301,None
社会保険労務士岩崎勝事務所,岩崎　勝,326-0056足利市大町10-4,0284-41-7301,None
小堀・藤橋社会保険労務士事務所,小堀　俊夫,326-0334足利市下渋垂町258-2,0284-73-2606,0284-73-5466
齋藤智社会保険労務士事務所,齋藤　智,326-0802足利市旭町539-8,0284-42-5094,0284-42-5094
岡部社会保険労務士事務所,岡部　光男,326-0058足利市元学町831-9,0284-41-2161,0284-44-0650
森英史社会保険労務士事務所,森　英史,326-0801足利市有楽町840,0284-41-5928,0284-41-5932
堀越社会保険労務士事務所,堀越　功,326-0831足利市堀込町2090-3,0284-71-5335,None
酒巻労務管理事務所,酒巻　秋夫,326-0814足利市通6-3168,0284-22-0581,0284-21-2502
横田正男社会保険労務士事務所,横田　正男,326-0801足利市有楽町842-7,0284-41-6391,0284-41-7227
川田事務所,川田　英司,326-0042足利市助戸東山町869-3,0284-42-7391,0284-44-2434
大竹幸子社会保険労務士事務所,大竹　幸子,326-0814足利市通5-2820-3,0284-21-4472,0284-21-0610
社会保険労務士渋木豊文事務所,渋木　豊文,326-0065足利市西砂原後町1204,0284-42-1231,0284-42-8430
きねぶち事務所,杵渕　徹,326-0843足利市五十部町349,0284-20-1184,0284-20-1185
関口社会保険労務士事務所,関口　良夫,326-0824足利市八幡町518-1-301,0284-73-9950,0284-73-9950
とちのき総合事務所,國定　裕之,326-0003足利市名草下町88,0284-41-9961,0284-41-9960
みよかわ社会保険労務士事務所,御代川　満,326-0843足利市五十部町349-1,0284-21-9090,0284-22-3767
新里労務管理事務所,新里　敏幸,326-0057足利市丸山町691-11,0284-41-7311,0284-41-3747
新葉社会保険労務士事務所,浅沼　光男,326-0335足利市上渋垂町246-6,0284-71-1319,0284-22-8756
社会保険労務士法人ＯＣＨＩ　ＯＦＦＩＣＥ,越智　菊男,326-0143足利市葉鹿町1-28-32,0284-64-1522,0284-64-0245
社会保険労務士　渡辺徹事務所,渡邊　徹,326-0055足利市永楽町1-5,0284-41-5043,None
加藤労務管理事務所,加藤　克一,326-0846足利市山下町2478-4,0284-63-2204,None
みらい労務管理総合事務所,三上　洋子,326-0808足利市本城2-1901-8,0284-41-1365,0284-41-1340
礪波社会保険労務士事務所,礪波　泰宏,326-0024足利市若草町2-67,0284-42-1776,0284-42-1776
社会保険労務士法人パートナーズメニュー,源田　裕久,326-0814足利市通3丁目2757足利商工会議所友愛会館3Ｆ,0284-64-8735,0284-64-8736
オレンジＳＲ法務事務所,宮下　恭子,326-0022足利市常見町2-17-7,0284-64-9822,0284-64-9827
社会保険労務士法人パートナーズメニュー,田巻　訓一,326-0814足利市通3丁目2757足利商工会議所友愛会館3Ｆ,0284-64-8735,0284-64-8736
ＩＢＳ社労士事務所,正田　裕之,326-0141栃木県足利市小俣町1690-7IBSプラザ２階,0284-63-3883,028-333-1451
むらまつ社会保険労務士事務所,村松　慶子,326-0041足利市助戸新山町1510-1Ｍ＆Ｍ203,0284-22-7790,0284-22-7791
鈴木社会保険労務士事務所,鈴木　慎也,326-0801足利市有楽町834,0284-42-6368,0284-41-6254
萩原社会保険労務士事務所,萩原　滋之,326-0807足利市大正町867-16,0284-41-5065,0284-41-5065
横塚社会保険労務士事務所,横塚　昌江,326-0053足利市伊勢町3-4-8ﾏﾁﾉﾃ4号室,0284-42-4208,None
よつば社会保険労務士事務所,小野　慶多,326-0338足利市福居町513-6,0284-55-4520,0284-55-4520
平田労務,平田　幸二,326-0065足利市西砂原後町1226-28,[phone],None
佐野労務コンサルタント事務所,須永　威,327-0844佐野市富岡町1440,0283-23-1744,0283-23-4406
青木労務管理事務所,青木　秀夫,327-0104佐野市赤見町3729-2,0283-25-3881,0283-25-4391
社会保険労務士篠原偉治事務所,篠原　偉治,327-0104佐野市赤見町3310-4,0283-25-1210,0283-25-1142
初谷総合事務所,初谷　明,327-0501佐野市葛生東1-10-16,0283-86-4314,0283-86-4314
社会保険労務士法人田村社労士事務所,田村　桂介,327-0831佐野市浅沼町801,0283-27-2677,0283-27-2880
渡辺社会保険労務士事務所,渡辺　浩美,327-0102佐野市出流原町799,0283-26-0230,0283-26-0240
小林社会保険労務士事務所,小林　紀夫,327-0007佐野市金吹町2340-10,0283-20-5014,0283-20-5015
岡安社会保険労務士事務所,岡安　徹雄,327-0012佐野市大蔵町2927,0283-22-5726,None
社会保険労務士関塚事務所,関塚　博司,327-0822佐野市越名町381,0283-85-7281,None
藤田社会保険労務士事務所,藤田　直之,327-0317佐野市田沼町292-4,0283-62-6482,0283-62-1151
矢野裕基社会保険労務士事務所,矢野　裕基,327-0004佐野市赤坂町954-9ﾌｪﾘｰﾁｪｱﾋﾟｱ203,0283-86-8635,0283-86-8635
吉野社会保険労務士事務所,吉野　　浩,327-0821佐野市高萩町1320-13,0283-24-1177,0283-24-3123
青栁社会保険労務士事務所,青栁　清一,327-0801佐野市富士町1067 ,[phone],None
尾藤社会保険労務士事務所,尾藤　千鶴,327-0831佐野市浅沼町337-10,[phone],None
久保労務管理事務所,加藤　俊典,327-0315佐野市吉水駅前3-9-5,0283-62-1410,None
椎名宮﨑社会保険労務士法人,椎名　剛,323-0822小山市駅南町4-31-12,0285-27-6616,0285-27-6617
社会保険労務士町田英事務所,町田　英,328-0032栃木市神田3-3,0282-22-0099,0282-23-6383
社会保険労務士法人作道事務所,作道　義明,323-0034小山市神鳥谷3-9-24,0285-23-6172,0285-23-7279
田上財務経営センター,田上　中,328-0024栃木市樋ノ口町48,0282-23-7261,None
山岸社会保険労務士事務所,山岸　義明,328-0011栃木市大宮町2520-29,0282-27-8889,0282-27-2229
松浦労務管理事務所,松浦　良雄,328-0053栃木市片柳町1-15-1,0282-22-1334,0282-22-1025
森田社会保険労務士事務所,森田　恵美子,328-0075栃木市箱森町31-11,0282-24-4302,0282-24-9895
岩井労務管理事務所,岩井　正夫,323-0820小山市西城南3-3-2,0285-28-2855,0285-28-6998
柏田労務管理事務所,柏田　雅幸,323-0062小山市大字立木1500-1,0285-25-8241,0285-25-8241
唐木田社会保険労務士事務所,唐木田　有作,329-4308下都賀郡岩舟町下津原322,0282-55-4595,0282-55-5900
高橋社会保険労務士事務所,高橋　美代子,329-0206小山市東間々田3-13-7,0285-38-7450,None
生井労務管理事務所,生井　一男,329-4401栃木市大平町牛久460-2,0282-24-5465,None
藤沼労務管理事務所,藤沼　清市,323-0151小山市田川973,0285-49-1702,0285-49-3621
社会保険労務士毛塚事務所,毛塚　勝行,328-0015栃木市万町14-21,0282-22-1613,0282-22-1613
深出労務管理事務所,深出　規夫,321-0203下都賀郡壬生町幸町1-5-12,0282-86-1425,None
中根労務経営事務所,中根　好雄,329-0211小山市暁2-2-28,0285-45-3873,0285-45-4109
長坂労務行政事務所,長坂　俊夫,329-0207小山市美しが丘3-12-15,0285-41-5062,0285-41-5182
町田社会保険労務士事務所,町田　久美子,323-0001小山市大字小宅879,0285-32-1610,0285-32-1611
大橋労務管理事務所,大橋　恭子,329-0201小山市粟宮1659-2,0285-45-5594,0285-37-6724
石郷岡社会保険労務士事務所,石郷岡　耕一,323-0807小山市城東1-6-32-2F,0285-22-3511,0285-22-3527
須藤社会保険労務士事務所,須藤　忠良,321-0212下都賀郡壬生町寿町5-5,0282-81-0331,0282-81-0332
根岸労務管理事務所,根岸　愼治,328-0012栃木市平柳町2-19-18ｻﾝﾊｲﾂＢ201,0282-88-0794,None
社会保険労務士法人作道事務所,作道　淑泰,323-0034小山市神鳥谷3-9-24,0285-23-6172,0285-23-7279
岩田労務経営事務所,岩田　伸夫,329-0111下都賀郡野木町丸林636-6,0280-56-2482,None
印南労務管理事務所,印南　信夫,329-4307栃木市岩舟町静5148-5,0282-54-3205,0282-54-3206
タナベ労務管理事務所,田邉　勇輝,328-0071栃木市大町25-32,0282-20-7979,0282-20-7980
植野労務行政事務所,植野　康則,323-0042小山市外城12-2,0285-30-6305,0285-30-6306
椎名宮﨑社会保険労務士法人,宮﨑　達也,323-0822小山市駅南町4-31-12,0285-27-6616,0285-27-6617
オフィス人事労務,太田代　徹,328-0075栃木市箱森町9-38,0282-22-6313,None
オフィス吉田 ,吉田　良一,328-0007栃木市大塚町1218-15,0282-51-7745,0282-51-7745
氏家晃ＦＰ社会保険労務士事務所,氏家　晃,328-0107栃木市都賀町深沢460,0282-92-8400,None
川上労務コンサルタント事務所,川上　容子,328-0035栃木市旭町29-14,0282-23-6501,0282-23-6578
ナガシマ労務管理事務所,永島　正志,323-1107栃木市藤岡町大田和583-3,0282-62-3554,0282-62-3742
いしかわ人事コンサルタント,石川　知司,328-0042栃木市沼和田町43-26,0282-25-2655,None
戸叶労務管理事務所,戸叶　和男,323-0069小山市大字上初田1417-3,0285-37-0276,0285-37-0276
アンノウ社会保険労務士事務所,案納　隆二,329-0433下野市緑6-28-7,0285-44-8920,0285-44-8920
松本社会保険労務士事務所,松本　喜美子,323-0009小山市大字大本119,0285-32-6500,0285-32-3088
水野有穂社会保険労務士事務所 ,水野　有穂,None,None,None
山根美和社会保険労務士事務所,山根　美和,329-4402栃木市大平町土与402-3,0282-51-1671,0282-51-1671
社会保険労務士畑康司事務所 ,畑　　康司,328-0053栃木市片柳町1-22-2-3,0282-25-6905,0282-25-6905
新川社会保険労務士事務所 ,新川　　敦,329-0511下野市石橋953-6,0285-35-1380,0285-53-4720
吉見社会保険労務士事務所 ,吉見　英人,329-4421栃木市大平町西野田363-5ｾﾝﾄﾗﾙﾋﾙＢ,0282-45-1709,0282-45-1708
峰村社会保険労務士事務所,峰村　謙一,323-0820小山市西城南3-10-4城南ｳｲﾝｸﾞﾊﾟｰﾄⅡ202号,0285-38-8913,0285-38-8914
馬場社会保険労務士事務所 ,馬場　成之,328-0074栃木市薗部町3-1-5,0282-23-3453,None
松本吉正社会保険労務士事務所,松本　吉正,323-0041 小山市大行寺995-47,0285-39-8013,None
かわまた社会保険労務士事務所,川俣　和美,329-0314栃木市藤岡町新波1372,0282-67-3073,0282-67-3073
明和綜合労務デザイン事務所,藤掛　妥代,328-0073栃木市小平町10-5,[phone],None
柄澤社会保険労務士事務所,柄澤　なぎさ,329-0207小山市美しが丘2-10-7,0285-45-6136,None
社会保険労務士山根事務所,山根　　保,323-0016小山市扶桑2-11-12,0285-39-8210,0285-39-8211
さかべ社会保険労務士事務所,坂部　雅人,323-0820小山市西城南5-45-16,0285-28-6045,None
社会保険労務士 鈴木裕希事務所,鈴木　裕希,329-0101下都賀郡野木町友沼4791-2,[phone],None
藤平泰典社会保険労務士事務所,藤平　泰典,328-0043栃木県栃木市境町1-20白沢ビル２階,0282-21-8021,0282-21-8022
社会保険労務士小山城南事務所,植木　義文,323-0820小山市西城南4-7-4,0285-32-6290,0285-32-6291
社会保険労務士事務所クローバー,朝原　義則,323-0032小山市天神町1-4-25一徳ﾊｲﾂⅡ-617,0285-32-6030,None
赤羽根労務管理事務所,赤羽根　義明,323-0807小山市城東3-7-5,0285-23-2185,0285-23-2184
タック経営管理センター,石川　　毅,328-0012栃木市平柳町1-26-8,0282-22-3453,0282-22-4659
加藤社会保険労務士事務所,加藤　和樹,329-0101下都賀郡野木町友沼5439-2,0280-57-2285,None
目加田社会保険労務士事務所,目加田　好章,323-0029小山市城北2-10-4,0285-22-5565,None
社会保険労務士オフィスハヤカワ,早川　匡洋,328-0113栃木市都賀町合戦場57-17,[phone],None
フリープラス社労士事務所,椎名　辰匡,323-0811小山市犬塚8-6-1,0285-27-3972,None
社会保険労務士法人ＴＭＣ　小山,福地　将行,323-0023小山市中央町3-3-10ロブレ632Ｂ-301,0285-37-6655,0285-37-6665
椎名宮﨑社会保険労務士法人　小山西支店,髙岩　芳明,323-0026小山市本郷町2-6-32,0285-27-6616,0285-27-6617
本橋社会保険労務士事務所,本橋　　学,329-0415下野市川中子1236-28,0285-44-0635,None
社労士オフィスさの,佐野　克浩,323-1102栃木市藤岡町赤麻839-3,[phone],None
社会保険労務士法人出口事務所,出口　聰,322-0021鹿沼市上野町142-3,0289-63-1080,0289-63-1626
社会保険労務士法人　鈴木社労士事務所,鈴木　芳徳,325-0033那須塩原市埼玉428-7,0287-62-5477,0287-63-2379
社会保険労務士法人鍋島事務所,鍋島　勝子,321-0925宇都宮市下栗町2750-2,028-635-9752,028-635-9298
小野労務管理事務所,伊藤　好昭,321-0121宇都宮市雀宮町162-12,028-678-2919,None
株式会社トーホク,雫　幸則,321-0985宇都宮市東町309,028-611-5000,None
None,伊藤　重久,None,None,None
None,瓦井　恵子,None,None,None
日下労務管理事務所,日下　睦月,321-3235宇都宮市鐺山町146-9,028-667-1500,028-667-5582
浜野労務管理事務所,五十嵐　由紀,321-0102宇都宮市江曽島町1327-15,028-666-4646,028-666-4648
社会保険労務士法人パートナーズメニュー,竹村　美香,326-0814足利市通3-2757足利商工会議所友愛会館内,0284-64-8735,0284-64-8736
株式会社日立製作所　冷熱事業部,小笠原としえ,329-4493下都賀郡大平町富田800,0282-43-1111,None
None,中田　久男,None,None,None
株式会社フジ建設,齋藤　和志,329-3152那須塩原市島方538-10,0287-65-2300,0287-65-1026
社会保険労務士法人鍋島事務所,小池　知栄子,321-0923宇都宮市下栗町2750-2,028-635-9752,028-635-9298
None,鈴木　一敬,None,None,None
栃木市役所,臼井　秀明,328-0015栃木市万町9-25,0282-22-3535,None
岩井労務管理事務所,小栗　由紀子,323-0820小山市西城南3-3-2,0285-28-2855,0285-28-6998
None,岡安　利政,None,None,None
None,石川　雅樹,None,None,None
社会保険労務士法人田村社労士事務所,岩崎　剛人,327-0831佐野市浅沼町801,0283-27-2677,0283-27-2880
社会保険労務士法人作道事務所 ,竹之内　浩幸,323-0034小山市神鳥谷3-9-24,0285-23-6172,0285-23-7179
None,川島　きふゆ,None,None,None
None,篠原　寛明,None,None,None
社会保険労務士法人 大塚事務所,石井　和子,321-3233宇都宮市上籠谷町1744,028-667-5951,028-667-6318
None,黒川　豪史,None,None,None
社会保険労務士法人　鍋島事務所,古谷野　孝弘,321-0923宇都宮市下栗町2750-2,028-635-9752,028-635-9298
（社）栃木県労働基準協会連合会,藤田　英二,321-0933宇都宮市簗瀬町1958-1栃木県建設産業会館,028-678-2771,028-678-2775
出口労務管理事務所,丸山　裕子,322-0049鹿沼市花岡町6-2,0289-65-2225,0289-65-2226
足利小山信用金庫,芹澤　千里,326-0811足利市井草町2407-1,0284-21-8100,None
樫村社会保険労務士事務所,樫村　　匠,None,None,None
None,菅谷　　司,None,None,None
社会保険労務士法人ＳＯＵＭＵ,髙野　夏穂,321-0132 宇都宮市雀の宮5-6-33メゾン小林103,028-688-7533,028-688-7536
社会保険労務士法人パートナーズメニュー,大山　祐司,326-0814足利市通3-2757足利商工会議所友愛会館内,0284-64-8735,0284-64-8736
None,小川　章代,None,None,None
医療法人帯経会さくら産院,市村　康裕,329-1311さくら市氏家2190-5,028-682-3000,028-682-3007
社会保険労務士法人ＳＯＵＭＵ,杉田　美保子,321-0132宇都宮市雀の宮5-6-33ﾒｿﾞﾝ小林103,028-688-7533,028-688-7536
社会保険労務士法人作道事務所,鈴木　　覚,323-0034小山市神鳥谷3-9-24,0285-23-6172,0285-23-7279
きくち社会保険労務士事務所,菊地　誠治,329-1104宇都宮市下岡本町2087-3,028-673-5344,None
社会保険労務士法人アミック人事サポート,永井　陽子,321-0151宇都宮市西川田町928-1,028-908-4413,None
None,村田　孝之,None,None,None
小野労務管理事務所,星　　裕介,321-0121宇都宮市雀宮町162-12,028-678-2919,None
タナベ労務管理事務所,佐藤　示桂,328-0071栃木市大町25-32,0282-20-7979,0282-20-7980
None,吉原　幸恵,None,None,None
小玉労務管理事務所,小玉　佑子,321-0934宇都宮市簗瀬1-2-1竹田ビルＢ号室,028-666-6406,050-3488-0113
内野労務管理事務所,横須賀　雅司,320-0055宇都宮市下戸祭2-12-14,028-621-5014,028-621-5214
赤津労務管理事務所,赤津　光宏,320-0857宇都宮市鶴田1-9-1,028-902-1321,None
None,松本　嘉徳,None,None,None
None,倉澤　あずさ,None,None,None
None,佐々木　典子,None,None,None
椎名宮﨑社会保険労務士法人,津布久　紹英,323-0822小山市駅南町4-31-12,0285-27-6616,0285-27-6617
自治労栃木県本部,深澤　一秋,320-0052宇都宮市中戸祭町821,028-622-6225,028-650-1025
近能労務管理事務所,近能　弘章,321-4305真岡市荒町3-45-5,0285-82-2589,0285-83-5173
椎名宮﨑社会保険労務士法人,小川　拓也,323-0822小山市駅南町4-31-12,0285-27-6616,0285-27-6617
タナベ労務管理事務所,伊集院　寛仁,328-0071栃木市大町25-32,0282-20-7979,0282-20-7980
